id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_topic_activity__user,topic.grade.online.activity,topic_grade_online.model_topic_grade_online_activity,topic_grade_online.group_topic_grade_user,1,1,1,1
access_topic_evaluations__user,topic.grade.online.evaluations,topic_grade_online.model_topic_grade_online_evaluations,topic_grade_online.group_topic_grade_user,1,0,0,1
access_topic_report1__user,topic.grade.online.report1,topic_grade_online.model_topic_grade_online_report1,topic_grade_online.group_topic_grade_user,1,0,0,1
access_topic_report2__user,topic.grade.online.report2,topic_grade_online.model_topic_grade_online_report2,topic_grade_online.group_topic_grade_user,1,0,0,1
access_topic_report3__user,topic.grade.online.report3,topic_grade_online.model_topic_grade_online_report3,topic_grade_online.group_topic_grade_user,1,0,0,1
access_topic_report4__user,topic.grade.online.report4,topic_grade_online.model_topic_grade_online_report4,topic_grade_online.group_topic_grade_user,1,0,0,1
access_topic_report5__user,topic.grade.online.report5,topic_grade_online.model_topic_grade_online_report5,topic_grade_online.group_topic_grade_user,1,0,0,1
access_topic_report6__user,topic.grade.online.report6,topic_grade_online.model_topic_grade_online_report6,topic_grade_online.group_topic_grade_user,1,0,0,1
access_topic_stage__user,topic.grade.online.stage,topic_grade_online.model_topic_grade_online_stage,topic_grade_online.group_topic_grade_user,1,0,0,1
access_topic_grade__user,topic.grade.online.topic,topic_grade_online.model_topic_grade_online_topic,topic_grade_online.group_topic_grade_user,1,0,0,1
access_topic_evaluations_professor,topic.grade.online.evaluations,topic_grade_online.model_topic_grade_online_evaluations,topic_grade_online.group_topic_grade_professor,1,1,1,1
access_topic_report1_professor,topic.grade.online.report1,topic_grade_online.model_topic_grade_online_report1,topic_grade_online.group_topic_grade_professor,1,1,1,1
access_topic_report2_professor,topic.grade.online.report2,topic_grade_online.model_topic_grade_online_report2,topic_grade_online.group_topic_grade_professor,1,1,1,1
access_topic_report3_professor,topic.grade.online.report3,topic_grade_online.model_topic_grade_online_report3,topic_grade_online.group_topic_grade_professor,1,1,1,1
access_topic_report4_professor,topic.grade.online.report4,topic_grade_online.model_topic_grade_online_report4,topic_grade_online.group_topic_grade_professor,1,1,1,1
access_topic_report5_professor,topic.grade.online.report5,topic_grade_online.model_topic_grade_online_report5,topic_grade_online.group_topic_grade_professor,1,1,1,1
access_topic_report6_professor,topic.grade.online.report6,topic_grade_online.model_topic_grade_online_report6,topic_grade_online.group_topic_grade_professor,1,1,1,1
access_topic_stage_professor,topic.grade.online.stage,topic_grade_online.model_topic_grade_online_stage,topic_grade_online.group_topic_grade_professor,1,1,1,1
